日期,159952,518800,159941,512890
2019-01-18,0.723,2.96,0.37,0.499
2019-01-21,0.733,2.952,0.374,0.502
2019-01-22,0.734,2.941,0.374,0.502
2019-01-23,0.723,2.953,0.363,0.501
2019-01-24,0.722,2.953,0.368,0.502
2019-01-25,0.731,2.95,0.369,0.503
2019-01-28,0.734,2.968,0.373,0.507
2019-01-29,0.726,2.979,0.366,0.505
2019-01-30,0.716,2.987,0.365,0.507
2019-01-31,0.71,2.995,0.388,0.508
2019-02-01,0.71,2.989,0.377,0.51
2019-02-11,0.738,3.006,0.38,0.513
2019-02-12,0.759,2.998,0.381,0.519
2019-02-13,0.768,3.003,0.385,0.521
2019-02-14,0.782,2.999,0.385,0.527
2019-02-15,0.782,2.997,0.384,0.526
2019-02-18,0.788,3.029,0.384,0.517
2019-02-19,0.82,3.033,0.387,0.526
2019-02-20,0.813,3.057,0.388,0.527
2019-02-21,0.811,3.054,0.386,0.527
2019-02-22,0.812,3.018,0.384,0.523
2019-02-25,0.869,3.013,0.387,0.528
2019-02-26,0.901,3.006,0.388,0.549
2019-02-27,0.887,3.006,0.383,0.544
2019-02-28,0.876,2.998,0.385,0.544
2019-03-01,0.894,2.983,0.385,0.543
2019-03-04,0.916,2.949,0.389,0.55
2019-03-05,0.936,2.924,0.388,0.557
2019-03-06,0.98,2.922,0.386,0.562
2019-03-07,0.985,2.936,0.385,0.568
2019-03-08,0.95,2.924,0.381,0.564
2019-03-11,0.964,2.953,0.378,0.544
2019-03-12,1.01,2.958,0.385,0.549
2019-03-13,1.025,2.961,0.395,0.557
2019-03-14,0.965,2.972,0.392,0.555
2019-03-15,0.962,2.959,0.392,0.549
2019-03-18,0.963,2.957,0.395,0.558
2019-03-19,0.985,2.963,0.399,0.576
2019-03-20,0.983,2.967,0.399,0.574
2019-03-21,0.972,2.98,0.399,0.566
2019-03-22,0.981,2.984,0.405,0.577
2019-03-25,0.961,2.999,0.4,0.577
2019-03-26,0.97,3.006,0.398,0.575
2019-03-27,0.944,3.004,0.4,0.568
2019-03-28,0.94,3.001,0.398,0.573
2019-03-29,0.943,2.969,0.403,0.569
2019-04-01,0.985,2.935,0.401,0.6
2019-04-02,1.02,2.939,0.409,0.596
2019-04-03,1.009,2.943,0.411,0.594
2019-04-04,1.024,2.943,0.409,0.603
2019-04-08,1.031,2.947,0.411,0.612
2019-04-09,1.001,2.965,0.412,0.609
2019-04-10,0.998,2.965,0.41,0.609
2019-04-11,0.998,2.98,0.411,0.616
2019-04-12,0.977,2.959,0.413,0.609
2019-04-15,0.993,2.941,0.413,0.611
2019-04-16,0.96,2.934,0.415,0.605
2019-04-17,0.98,2.918,0.414,0.615
2019-04-18,0.991,2.91,0.412,0.608
2019-04-19,0.987,2.906,0.414,0.608
2019-04-22,0.995,2.91,0.416,0.61
2019-04-23,0.978,2.917,0.416,0.598
2019-04-24,0.977,2.901,0.421,0.59
2019-04-25,0.994,2.9,0.424,0.593
2019-04-26,0.969,2.92,0.425,0.577
2019-04-29,0.96,2.924,0.432,0.57
2019-04-30,0.934,2.918,0.435,0.572
2019-05-06,0.903,2.945,0.432,0.55
2019-05-07,0.87,2.94,0.423,0.555
