日期,159675,159676,159937,159941,159952,510050,512040,512890,513100,518800,518880,588320,588460
2007-03-05,,,,,,1.8702539623779249,,,,,,,
2007-03-06,,,,,,1.921789016451465,,,,,,,
2007-03-07,,,,,,1.9705130675755393,,,,,,,
2007-03-08,,,,,,1.979883077407092,,,,,,,
2007-03-09,,,,,,1.9780090754407815,,,,,,,
2007-03-12,,,,,,1.9686390656092285,,,,,,,
2007-03-13,,,,,,1.977072074457626,,,,,,,
2007-03-14,,,,,,1.9367810321819494,,,,,,,
2007-03-15,,,,,,1.9742610715081605,,,,,,,
2007-03-16,,,,,,1.943340039064036,,,,,,,
2007-03-19,,,,,,2.0164261157501477,,,,,,,
2007-03-20,,,,,,2.011741110834371,,,,,,,
2007-03-21,,,,,,2.036103136396408,,,,,,,
2007-03-22,,,,,,2.0426621432784953,,,,,,,
2007-03-23,,,,,,2.038914139345874,,,,,,,
2007-03-26,,,,,,2.0679611698236875,,,,,,,
2007-03-27,,,,,,2.0707721727731534,,,,,,,
2007-03-28,,,,,,2.1091892130825194,,,,,,,
2007-03-29,,,,,,2.130740235695091,,,,,,,
2007-03-30,,,,,,2.116685220947762,,,,,,,
2007-04-02,,,,,,2.164472271088681,,,,,,,
2007-04-03,,,,,,2.1850862927180965,,,,,,,
2007-04-04,,,,,,2.1944563025496495,,,,,,,
2007-04-05,,,,,,2.200078308448581,,,,,,,
2007-04-06,,,,,,2.204763313364358,,,,,,,
2007-04-09,,,,,,2.2534873644884312,,,,,,,
2007-04-10,,,,,,2.274101386117848,,,,,,,
2007-04-11,,,,,,2.3059594195451267,,,,,,,
2007-04-12,,,,,,2.3406284559218724,,,,,,,
2007-04-13,,,,,,2.3153294293766797,,,,,,,
2007-04-16,,,,,,2.381856499180704,,,,,,,
2007-04-17,,,,,,2.371549488365996,,,,,,,
2007-04-18,,,,,,2.3565574726355116,,,,,,,
2007-04-19,,,,,,2.2600463713705183,,,,,,,
2007-04-20,,,,,,2.3453134608376485,,,,,,,
2007-04-23,,,,,,2.447446568001573,,,,,,,
2007-04-24,,,,,,2.444635565052107,,,,,,,
2007-04-25,,,,,,2.47180859356361,,,,,,,
2007-04-26,,,,,,2.4886746112604055,,,,,,,
2007-04-27,,,,,,2.468997590614144,,,,,,,
2007-04-30,,,,,,2.5064776299403553,,,,,,,
2007-05-08,,,,,,2.588933716458019,,,,,,,
2007-05-09,,,,,,2.6095477380874357,,,,,,,
2007-05-10,,,,,,2.6329727626663173,,,,,,,
2007-05-11,,,,,,2.612358741036901,,,,,,,
2007-05-14,,,,,,2.643279773481025,,,,,,,
2007-05-15,,,,,,2.548642674182343,,,,,,,
2007-05-16,,,,,,2.5936187213737956,,,,,,,
2007-05-17,,,,,,2.6310987607000067,,,,,,,
2007-05-18,,,,,,2.612358741036901,,,,,,,
2007-05-21,,,,,,2.6170437459526776,,,,,,,
2007-05-22,,,,,,2.64234277249787,,,,,,,
2007-05-23,,,,,,2.677011808874615,,,,,,,
2007-05-24,,,,,,2.651712782329423,,,,,,,
2007-05-25,,,,,,2.6882558206724787,,,,,,,
2007-05-28,,,,,,2.741664876712329,,,,,,,
2007-05-29,,,,,,2.7922629298027135,,,,,,,
2007-05-30,,,,,,2.5645716908959826,,,,,,,
2007-05-31,,,,,,2.6976258305040313,,,,,,,
2007-06-01,,,,,,2.6788858108409257,,,,,,,
2007-06-04,,,,,,2.5270916515697714,,,,,,,
2007-06-05,,,,,,2.5448946702497217,,,,,,,
2007-06-06,,,,,,2.536461661401324,,,,,,,
2007-06-07,,,,,,2.6132957420200564,,,,,,,
2007-06-08,,,,,,2.62453975381792,,,,,,,
2007-06-11,,,,,,2.670452801992528,,,,,,,
2007-06-12,,,,,,2.7313578658976208,,,,,,,
2007-06-13,,,,,,2.8100659484826638,,,,,,,
2007-06-14,,,,,,2.775396912105919,,,,,,,
2007-06-15,,,,,,2.7960109337353347,,,,,,,
2007-06-18,,,,,,2.885963028118241,,,,,,,
2007-06-19,,,,,,2.872845014354067,,,,,,,
2007-06-20,,,,,,2.8325539720783905,,,,,,,
2007-06-21,,,,,,2.855978996657272,,,,,,,
2007-06-22,,,,,,2.7978849357016453,,,,,,,
2007-06-25,,,,,,2.7332318678639314,,,,,,,
2007-06-26,,,,,,2.754782890476503,,,,,,,
2007-06-27,,,,,,2.846608986825719,,,,,,,
2007-06-28,,,,,,2.7744599111227632,,,,,,,
2007-06-29,,,,,,2.7088698423018944,,,,,,,
2007-07-02,,,,,,2.7407278757291733,,,,,,,
2007-07-03,,,,,,2.754782890476503,,,,,,,
2007-07-04,,,,,,2.6920038246050995,,,,,,,
2007-07-05,,,,,,2.5945557223569513,,,,,,,
2007-07-06,,,,,,2.65827178921151,,,,,,,
2007-07-09,,,,,,2.7454128806449503,,,,,,,
2007-07-10,,,,,,2.730420864914466,,,,,,,
2007-07-11,,,,,,2.732294866880776,,,,,,,
2007-07-12,,,,,,2.7679009042406766,,,,,,,
2007-07-13,,,,,,2.771648908173298,,,,,,,
2007-07-16,,,,,,2.6798228118240806,,,,,,,
2007-07-17,,,,,,2.7575938934259687,,,,,,,
2007-07-18,,,,,,2.771648908173298,,,,,,,
2007-07-19,,,,,,2.7613418973585895,,,,,,,
2007-07-20,,,,,,2.894396036966638,,,,,,,
2007-07-23,,,,,,3.000277148063184,,,,,,,
2007-07-24,,,,,,3.0012141490463393,,,,,,,
2007-07-25,,,,,,3.0799222316313823,,,,,,,
2007-07-26,,,,,,3.07055222179983,,,,,,,
2007-07-27,,,,,,3.0396311893557058,,,,,,,
2007-07-30,,,,,,3.1258352798059907,,,,,,,
2007-07-31,,,,,,3.150197305368028,,,,,,,
2007-08-01,,,,,,3.050875201153569,,,,,,,
2007-08-02,,,,,,3.1305202847217672,,,,,,,
2007-08-03,,,,,,3.2795034410434556,,,,,,,
2007-08-06,,,,,,3.3263534902012193,,,,,,,
2007-08-07,,,,,,3.335723500032772,,,,,,,
2007-08-08,,,,,,3.314172477420201,,,,,,,
2007-08-09,,,,,,3.4256755944156785,,,,,,,
2007-08-10,,,,,,3.4191165875335914,,,,,,,
2007-08-13,,,,,,3.437856607196697,,,,,,,
2007-08-14,,,,,,3.4725256435734417,,,,,,,
2007-08-15,,,,,,3.48470665635446,,,,,,,
2007-08-16,,,,,,3.411620579668349,,,,,,,
2007-08-17,,,,,,3.33010149413384,,,,,,,
2007-08-20,,,,,,3.5512337261584848,,,,,,,
2007-08-21,,,,,,3.5784067546699876,,,,,,,
2007-08-22,,,,,,3.6261938048109066,,,,,,,
2007-08-23,,,,,,3.6702328510192044,,,,,,,
2007-08-24,,,,,,3.772365958183129,,,,,,,
2007-08-27,,,,,,3.7864209729304585,,,,,,,
2007-08-28,,,,,,3.7854839719473032,,,,,,,
2007-08-29,,,,,,3.7386339227895395,,,,,,,
2007-08-30,,,,,,3.7667439522841972,,,,,,,
2007-08-31,,,,,,3.804223991610408,,,,,,,
2007-09-03,,,,,,3.8932390850101597,,,,,,,
2007-09-04,,,,,,3.8285860171724457,,,,,,,
2007-09-05,,,,,,3.82577501422298,,,,,,,
2007-09-06,,,,,,3.866066056498657,,,,,,,
2007-09-07,,,,,,3.804223991610408,,,,,,,
2007-09-10,,,,,,3.8510740407681725,,,,,,,
2007-09-11,,,,,,3.7049018873959496,,,,,,,
2007-09-12,,,,,,3.716145899193813,,,,,,,
2007-09-13,,,,,,3.8004759876777876,,,,,,,
2007-09-14,,,,,,3.812657000458806,,,,,,,
2007-09-17,,,,,,3.911979104673265,,,,,,,
2007-09-18,,,,,,3.87918407026283,,,,,,,
2007-09-19,,,,,,3.8323340211050665,,,,,,,
2007-09-20,,,,,,3.8773100682965196,,,,,,,
2007-09-21,,,,,,3.837019026020843,,,,,,,
2007-09-24,,,,,,3.8782470692796753,,,,,,,
2007-09-25,,,,,,3.8501370397850168,,,,,,,
2007-09-26,,,,,,3.793916980795701,,,,,,,
2007-09-27,,,,,,3.844515033886085,,,,,,,
2007-09-28,,,,,,3.975695171527824,,,,,,,
2007-10-08,,,,,,4.024419222651898,,,,,,,
2007-10-09,,,,,,4.042222241331848,,,,,,,
2007-10-10,,,,,,4.077828278691748,,,,,,,
2007-10-11,,,,,,4.1930793996198465,,,,,,,
2007-10-12,,,,,,4.176213381923052,,,,,,,
2007-10-15,,,,,,4.2980235097332375,,,,,,,
2007-10-16,,,,,,4.309267521531101,,,,,,,
2007-10-17,,,,,,4.259606469423871,,,,,,,
2007-10-18,,,,,,4.104064306220096,,,,,,,
2007-10-19,,,,,,4.074080274759127,,,,,,,
2007-10-22,,,,,,3.9869391833256866,,,,,,,
2007-10-23,,,,,,4.0853242865569905,,,,,,,
2007-10-24,,,,,,4.126552329815822,,,,,,,
2007-10-25,,,,,,3.972884168578358,,,,,,,
2007-10-26,,,,,,4.036600235432916,,,,,,,
2007-10-29,,,,,,4.115308318017959,,,,,,,
2007-10-30,,,,,,4.1621583671757225,,,,,,,
2007-10-31,,,,,,4.164969370125189,,,,,,,
2007-11-01,,,,,,4.129363332765288,,,,,,,
2007-11-02,,,,,,4.039411238382382,,,,,,,
2007-11-05,,,,,,3.961640156780494,,,,,,,
2007-11-06,,,,,,3.9391521331847676,,,,,,,
2007-11-07,,,,,,3.959766154814184,,,,,,,
2007-11-08,,,,,,3.779861966048371,,,,,,,
2007-11-09,,,,,,3.747066931637937,,,,,,,
2007-11-12,,,,,,3.703027885429639,,,,,,,
2007-11-13,,,,,,3.6767918579012915,,,,,,,
2007-11-14,,,,,,3.8492000388018615,,,,,,,
2007-11-15,,,,,,3.775176961132595,,,,,,,
2007-11-16,,,,,,3.7208309041095893,,,,,,,
2007-11-19,,,,,,3.7049018873959496,,,,,,,
2007-11-20,,,,,,3.744255928688471,,,,,,,
2007-11-21,,,,,,3.710523893294881,,,,,,,
2007-11-22,,,,,,3.5643517399226585,,,,,,,
2007-11-23,,,,,,3.6186977969456646,,,,,,,
2007-11-26,,,,,,3.545611720259553,,,,,,,
2007-11-27,,,,,,3.5362417104280004,,,,,,,
2007-11-28,,,,,,3.487517659303926,,,,,,,
2007-11-29,,,,,,3.666484847086583,,,,,,,
2007-11-30,,,,,,3.579343755653143,,,,,,,
2007-12-03,,,,,,3.613075791046733,,,,,,,
2007-12-04,,,,,,3.644933824474012,,,,,,,
2007-12-05,,,,,,3.748003932621092,,,,,,,
2007-12-06,,,,,,3.733948917873763,,,,,,,
2007-12-07,,,,,,3.804223991610408,,,,,,,
2007-12-10,,,,,,3.8548220447007933,,,,,,,
2007-12-11,,,,,,3.8267120152061347,,,,,,,
2007-12-12,,,,,,3.750814935570558,,,,,,,
2007-12-13,,,,,,3.6215087998951305,,,,,,,
2007-12-14,,,,,,3.6936578755980864,,,,,,,
2007-12-17,,,,,,3.597146774333093,,,,,,,
2007-12-18,,,,,,3.5699737458215903,,,,,,,
2007-12-19,,,,,,3.65524083528872,,,,,,,
2007-12-20,,,,,,3.7245789080422105,,,,,,,
2007-12-21,,,,,,3.7733029591662848,,,,,,,
2007-12-24,,,,,,3.8285860171724457,,,,,,,
2007-12-25,,,,,,3.8248380132398245,,,,,,,
2007-12-26,,,,,,3.846389035852396,,,,,,,
2007-12-27,,,,,,3.9204121135216625,,,,,,,
2007-12-28,,,,,,3.889491081077538,,,,,,,
2008-01-02,,,,,,3.8801210712459855,,,,,,,
2008-01-03,,,,,,3.8941760859933146,,,,,,,
2008-01-04,,,,,,3.938215132201613,,,,,,,
2008-01-07,,,,,,3.9850651813593765,,,,,,,
2008-01-08,,,,,,3.997246194140395,,,,,,,
2008-01-09,,,,,,4.055340255096022,,,,,,,
2008-01-10,,,,,,4.06939526984335,,,,,,,
2008-01-11,,,,,,4.124678327849512,,,,,,,
2008-01-14,,,,,,4.157473362259947,,,,,,,
2008-01-15,,,,,,4.0946942963885435,,,,,,,
2008-01-16,,,,,,3.9681991636625815,,,,,,,
2008-01-17,,,,,,3.889491081077538,,,,,,,
2008-01-18,,,,,,3.9026090948417123,,,,,,,
2008-01-21,,,,,,3.7189569021432787,,,,,,,
2008-01-22,,,,,,3.4650296357081998,,,,,,,
2008-01-23,,,,,,3.602768780232025,,,,,,,
2008-01-24,,,,,,3.5840287605689194,,,,,,,
2008-01-25,,,,,,3.6365008156256144,,,,,,,
2008-01-28,,,,,,3.3928805600052434,,,,,,,
2008-01-29,,,,,,3.405998573769417,,,,,,,
2008-01-30,,,,,,3.32822749216753,,,,,,,
2008-01-31,,,,,,3.2907474528413188,,,,,,,
2008-02-01,,,,,,3.280440442026611,,,,,,,
2008-02-04,,,,,,3.6083907861309563,,,,,,,
2008-02-05,,,,,,3.5390527133774663,,,,,,,
2008-02-13,,,,,,3.4509746209608703,,,,,,,
2008-02-14,,,,,,3.486580658320771,,,,,,,
2008-02-15,,,,,,3.4228645914662126,,,,,,,
2008-02-18,,,,,,3.480958652421839,,,,,,,
2008-02-19,,,,,,3.558729734023727,,,,,,,
2008-02-20,,,,,,3.4612816317755786,,,,,,,
2008-02-21,,,,,,3.41536858360097,,,,,,,
2008-02-22,,,,,,3.2795034410434556,,,,,,,
2008-02-25,,,,,,3.170811326997444,,,,,,,
2008-02-26,,,,,,3.1942363515763255,,,,,,,
2008-02-27,,,,,,3.2729444341613685,,,,,,,
2008-02-28,,,,,,3.250456410565642,,,,,,,
2008-02-29,,,,,,3.280440442026611,,,,,,,
2008-03-03,,,,,,3.3544635196958774,,,,,,,
2008-03-04,,,,,,3.2410864007340896,,,,,,,
2008-03-05,,,,,,3.2073543653404997,,,,,,,
2008-03-06,,,,,,3.2401493997509343,,,,,,,
2008-03-07,,,,,,3.205480363374189,,,,,,,
2008-03-10,,,,,,3.0864812385134694,,,,,,,
2008-03-11,,,,,,3.0864812385134694,,,,,,,
2008-03-12,,,,,,3.0049621529789605,,,,,,,
2008-03-13,,,,,,2.9384350831749364,,,,,,,
2008-03-14,,,,,,2.9187580625286755,,,,,,,
2008-03-17,,,,,,2.8363019760110117,,,,,,,
2008-03-18,,,,,,2.728546862948155,,,,,,,
2008-03-19,,,,,,2.8053809435668877,,,,,,,
2008-03-20,,,,,,2.8597270005898934,,,,,,,
2008-03-21,,,,,,2.8644120055056694,,,,,,,
2008-03-24,,,,,,2.730420864914466,,,,,,,
2008-03-25,,,,,,2.7397908747460185,,,,,,,
2008-03-26,,,,,,2.754782890476503,,,,,,,
2008-03-27,,,,,,2.64234277249787,,,,,,,
2008-03-28,,,,,,2.771648908173298,,,,,,,
2008-03-31,,,,,,2.685444817723013,,,,,,,
2008-04-01,,,,,,2.588933716458019,,,,,,,
2008-04-02,,,,,,2.612358741036901,,,,,,,
2008-04-03,,,,,,2.691066823621944,,,,,,,
2008-04-07,,,,,,2.8006959386511108,,,,,,,
2008-04-08,,,,,,2.7941369317690246,,,,,,,
2008-04-09,,,,,,2.664830796093596,,,,,,,
2008-04-10,,,,,,2.6920038246050995,,,,,,,
2008-04-11,,,,,,2.700436833453497,,,,,,,
2008-04-14,,,,,,2.546768672216032,,,,,,,
2008-04-15,,,,,,2.5673826938454485,,,,,,,
2008-04-16,,,,,,2.511162634856132,,,,,,,
2008-04-17,,,,,,2.4418245621026413,,,,,,,
2008-04-18,,,,,,2.3790454962312384,,,,,,,
2008-04-21,,,,,,2.4127775316248283,,,,,,,
2008-04-22,,,,,,2.4455725660352625,,,,,,,
2008-04-23,,,,,,2.546768672216032,,,,,,,
2008-04-24,,,,,,2.8016329396342665,,,,,,,
2008-04-25,,,,,,2.79694793471849,,,,,,,
2008-04-28,,,,,,2.728546862948155,,,,,,,
2008-04-29,,,,,,2.7575938934259687,,,,,,,
2008-04-30,,,,,,2.9150100585960548,,,,,,,
2008-05-05,,,,,,2.9374980821917807,,,,,,,
2008-05-06,,,,,,2.892522035000328,,,,,,,
2008-05-07,,,,,,2.776333913089074,,,,,,,
2008-05-08,,,,,,2.8297429691289246,,,,,,,
2008-05-09,,,,,,2.7744599111227632,,,,,,,
2008-05-12,,,,,,2.7857039229206264,,,,,,,
2008-05-13,,,,,,2.7407278757291733,,,,,,,
2008-05-14,,,,,,2.824120963229993,,,,,,,
2008-05-15,,,,,,2.808191946516353,,,,,,,
2008-05-16,,,,,,2.8016329396342665,,,,,,,
2008-05-19,,,,,,2.777270914072229,,,,,,,
2008-05-20,,,,,,2.6573347882283542,,,,,,,
2008-05-21,,,,,,2.7051218383692732,,,,,,,
2008-05-22,,,,,,2.6620197931441307,,,,,,,
2008-05-23,,,,,,2.665767797076752,,,,,,,
2008-05-26,,,,,,2.5851857125253983,,,,,,,
2008-05-27,,,,,,2.5898707174411744,,,,,,,
2008-05-28,,,,,,2.66014579117782,,,,,,,
2008-05-29,,,,,,2.5992407272727274,,,,,,,
2008-05-30,,,,,,2.6301617597168514,,,,,,,
2008-06-02,,,,,,2.6442167744641805,,,,,,,
2008-06-03,,,,,,2.6339097636494726,,,,,,,
2008-06-04,,,,,,2.580500707609622,,,,,,,
2008-06-05,,,,,,2.553327679098119,,,,,,,
2008-06-06,,,,,,2.5411466663171005,,,,,,,
2008-06-10,,,,,,2.325636440191388,,,,,,,
2008-06-11,,,,,,2.3059594195451267,,,,,,,
2008-06-12,,,,,,2.254424365471587,,,,,,,
2008-06-13,,,,,,2.217881327128531,,,,,,,
2008-06-16,,,,,,2.219755329094842,,,,,,,
2008-06-17,,,,,,2.171031277970768,,,,,,,
2008-06-18,,,,,,2.2562983674378976,,,,,,,
2008-06-19,,,,,,2.108252212099364,,,,,,,
2008-06-20,,,,,,2.1832122907517864,,,,,,,
2008-06-23,,,,,,2.126055230779315,,,,,,,
2008-06-24,,,,,,2.1607242671560596,,,,,,,
2008-06-25,,,,,,2.230999340892705,,,,,,,
2008-06-26,,,,,,2.2281883379432394,,,,,,,
2008-06-27,,,,,,2.113874217998296,,,,,,,
2008-06-30,,,,,,2.0913861944025696,,,,,,,
2008-07-01,,,,,,2.00799310690175,,,,,,,
2008-07-02,,,,,,1.9986230970701975,,,,,,,
2008-07-03,,,,,,2.0239221236153897,,,,,,,
2008-07-04,,,,,,2.0051821039522846,,,,,,,
2008-07-07,,,,,,2.1204332248803826,,,,,,,
2008-07-08,,,,,,2.1194962238972277,,,,,,,
2008-07-09,,,,,,2.2188183281116864,,,,,,,
2008-07-10,,,,,,2.1888342966507177,,,,,,,
2008-07-11,,,,,,2.1738422809202333,,,,,,,
2008-07-14,,,,,,2.184149291734941,,,,,,,
2008-07-15,,,,,,2.0857641885036378,,,,,,,
2008-07-16,,,,,,2.021111120665924,,,,,,,
2008-07-17,,,,,,2.0070561059185947,,,,,,,
2008-07-18,,,,,,2.097008200301501,,,,,,,
2008-07-21,,,,,,2.1569762632234384,,,,,,,
2008-07-22,,,,,,2.14479525044242,,,,,,,
2008-07-23,,,,,,2.1354252406108674,,,,,,,
2008-07-24,,,,,,2.213196322212755,,,,,,,
2008-07-25,,,,,,2.1897712976338735,,,,,,,
2008-07-28,,,,,,2.2019523104148915,,,,,,,
2008-07-29,,,,,,2.155102261257128,,,,,,,
2008-07-30,,,,,,2.1504172563413517,,,,,,,
2008-07-31,,,,,,2.096071199318346,,,,,,,
2008-08-01,,,,,,2.1298032347119356,,,,,,,
2008-08-04,,,,,,2.0838901865373276,,,,,,,
2008-08-05,,,,,,2.052032153110048,,,,,,,
2008-08-06,,,,,,2.0773311796552405,,,,,,,
2008-08-07,,,,,,2.0801421826047064,,,,,,,
2008-08-08,,,,,,1.9789460764239368,,,,,,,
2008-08-11,,,,,,1.9124190066199123,,,,,,,
2008-08-12,,,,,,1.9030489967883597,,,,,,,
2008-08-13,,,,,,1.8918049849904963,,,,,,,
2008-08-14,,,,,,1.8852459781084094,,,,,,,
2008-08-15,,,,,,1.8993009928557385,,,,,,,
2008-08-18,,,,,,1.8130969024054533,,,,,,,
2008-08-19,,,,,,1.8308999210854036,,,,,,,
2008-08-20,,,,,,1.9855050833060237,,,,,,,
2008-08-21,,,,,,1.9199150144851544,,,,,,,
2008-08-22,,,,,,1.8824349751589433,,,,,,,
2008-08-25,,,,,,1.8936789869568067,,,,,,,
2008-08-26,,,,,,1.857135948613751,,,,,,,
2008-08-27,,,,,,1.8627579545126827,,,,,,,
2008-08-28,,,,,,1.876812969260012,,,,,,,
2008-08-29,,,,,,1.9096080036704461,,,,,,,
2008-09-01,,,,,,1.8505769417316642,,,,,,,
2008-09-02,,,,,,1.8252779151864718,,,,,,,
2008-09-03,,,,,,1.7877978758602608,,,,,,,
2008-09-04,,,,,,1.7896718778265714,,,,,,,
2008-09-05,,,,,,1.742821828668808,,,,,,,
2008-09-08,,,,,,1.7165858011404602,,,,,,,
2008-09-09,,,,,,1.725955810972013,,,,,,,
2008-09-10,,,,,,1.723144808022547,,,,,,,
2008-09-11,,,,,,1.6594287411679884,,,,,,,
2008-09-12,,,,,,1.6622397441174543,,,,,,,
2008-09-16,,,,,,1.5451146212230453,,,,,,,
2008-09-17,,,,,,1.500138574031592,,,,,,,
2008-09-18,,,,,,1.4701545425706233,,,,,,,
2008-09-19,,,,,,1.6172636969260012,,,,,,,
2008-09-22,,,,,,1.7793648670118636,,,,,,,
2008-09-23,,,,,,1.66505074706692,,,,,,,
2008-09-24,,,,,,1.684727767713181,,,,,,,
2008-09-25,,,,,,1.7540658404666711,,,,,,,
2008-09-26,,,,,,1.7484438345677396,,,,,,,
2008-10-06,,,,,,1.6509957323195912,,,,,,,
2008-10-07,,,,,,1.6219487018417778,,,,,,,
2008-10-08,,,,,,1.5460516222062004,,,,,,,
2008-10-09,,,,,,1.531059606475716,,,,,,,
2008-10-10,,,,,,1.4729655455200892,,,,,,,
2008-10-13,,,,,,1.558232634987219,,,,,,,
2008-10-14,,,,,,1.5104455848463003,,,,,,,
2008-10-15,,,,,,1.482335555351642,,,,,,,
2008-10-16,,,,,,1.4083124776823752,,,,,,,
2008-10-17,,,,,,1.417682487513928,,,,,,,
2008-10-20,,,,,,1.4692175415874682,,,,,,,
2008-10-21,,,,,,1.4457925170085861,,,,,,,
2008-10-22,,,,,,1.4073754766992201,,,,,,,
2008-10-23,,,,,,1.399879468833978,,,,,,,
2008-10-24,,,,,,1.3549034216425246,,,,,,,
2008-10-27,,,,,,1.2396523007144262,,,,,,,
2008-10-28,,,,,,1.3014943656026743,,,,,,,
2008-10-29,,,,,,1.2621403243101528,,,,,,,
2008-10-30,,,,,,1.3033683675689849,,,,,,,
2008-10-31,,,,,,1.273384336108016,,,,,,,
2008-11-03,,,,,,1.2743213370911715,,,,,,,
2008-11-04,,,,,,1.269636332175395,,,,,,,
2008-11-05,,,,,,1.3258563911647114,,,,,,,
2008-11-06,,,,,,1.2855653488890346,,,,,,,
2008-11-07,,,,,,1.310864375434227,,,,,,,
2008-11-10,,,,,,1.4326745032444124,,,,,,,
2008-11-11,,,,,,1.3970684658845123,,,,,,,
2008-11-12,,,,,,1.4101864796486858,,,,,,,
2008-11-13,,,,,,1.4560995278232944,,,,,,,
2008-11-14,,,,,,1.4888945622337288,,,,,,,
2008-11-17,,,,,,1.5010755750147475,,,,,,,
2008-11-18,,,,,,1.4008164698171333,,,,,,,
2008-11-19,,,,,,1.438296509143344,,,,,,,
2008-11-20,,,,,,1.3961314649013568,,,,,,,
2008-11-21,,,,,,1.3914464599855805,,,,,,,
2008-11-24,,,,,,1.3342894000131087,,,,,,,
2008-11-25,,,,,,1.3305413960804877,,,,,,,
2008-11-26,,,,,,1.332415398046798,,,,,,,
2008-11-27,,,,,,1.3567774236088352,,,,,,,
2008-11-28,,,,,,1.3089903734679165,,,,,,,
2008-12-01,,,,,,1.3230453882152455,,,,,,,
2008-12-02,,,,,,1.3183603832994693,,,,,,,
2008-12-03,,,,,,1.383013451137183,,,,,,,
2008-12-04,,,,,,1.4083124776823752,,,,,,,
2008-12-05,,,,,,1.424241494396015,,,,,,,
2008-12-08,,,,,,1.4832725563347973,,,,,,,
2008-12-09,,,,,,1.4411075120928099,,,,,,,
2008-12-10,,,,,,1.4851465583011076,,,,,,,
2008-12-11,,,,,,1.4457925170085861,,,,,,,
2008-12-12,,,,,,1.3848874531034936,,,,,,,
2008-12-15,,,,,,1.3923834609687358,,,,,,,
2008-12-16,,,,,,1.4008164698171333,,,,,,,
2008-12-17,,,,,,1.399879468833978,,,,,,,
2008-12-18,,,,,,1.4336115042275677,,,,,,,
2008-12-19,,,,,,1.4317375022612573,,,,,,,
2008-12-22,,,,,,1.4045644737497545,,,,,,,
2008-12-23,,,,,,1.3436594098446615,,,,,,,
2008-12-24,,,,,,1.3221083872320902,,,,,,,
2008-12-25,,,,,,1.310864375434227,,,,,,,
2008-12-26,,,,,,1.3099273744510715,,,,,,,
2008-12-29,,,,,,1.3033683675689849,,,,,,,
2008-12-30,,,,,,1.28650234987219,,,,,,,
2008-12-31,,,,,,1.2790063420069477,,,,,,,
2009-01-05,,,,,,1.3277303931310218,,,,,,,
2009-01-06,,,,,,1.365210432457233,,,,,,,
2009-01-07,,,,,,1.3567774236088352,,,,,,,
2009-01-08,,,,,,1.3183603832994693,,,,,,,
2009-01-09,,,,,,1.33803740394573,,,,,,,
2009-01-12,,,,,,1.3305413960804877,,,,,,,
2009-01-13,,,,,,1.3089903734679165,,,,,,,
2009-01-14,,,,,,1.3680214354066986,,,,,,,
2009-01-15,,,,,,1.3558404226256802,,,,,,,
2009-01-16,,,,,,1.3951944639182017,,,,,,,
2009-01-19,,,,,,1.4129974825981517,,,,,,,
2009-01-20,,,,,,1.4223674924297045,,,,,,,
2009-01-21,,,,,,1.4158084855476174,,,,,,,
2009-01-22,,,,,,1.4298635002949467,,,,,,,
2009-01-23,,,,,,1.4223674924297045,,,,,,,
2009-02-02,,,,,,1.424241494396015,,,,,,,
2009-02-03,,,,,,1.4607845327390705,,,,,,,
2009-02-04,,,,,,1.5048235789473685,,,,,,,
2009-02-05,,,,,,1.499201573048437,,,,,,,
2009-02-06,,,,,,1.5629176399029954,,,,,,,
2009-02-09,,,,,,1.585405663498722,,,,,,,
2009-02-10,,,,,,1.5900906684144984,,,,,,,
2009-02-11,,,,,,1.592901671363964,,,,,,,
2009-02-12,,,,,,1.5694766467850823,,,,,,,
2009-02-13,,,,,,1.6275707077407093,,,,,,,
2009-02-16,,,,,,1.6791057618142493,,,,,,,
2009-02-17,,,,,,1.6378777185554172,,,,,,,
2009-02-18,,,,,,1.5629176399029954,,,,,,,
2009-02-19,,,,,,1.5554216320377532,,,,,,,
2009-02-20,,,,,,1.5732246507177035,,,,,,,
2009-02-23,,,,,,1.609767689060759,,,,,,,
2009-02-24,,,,,,1.5263746015599398,,,,,,,
2009-02-25,,,,,,1.5413666172904241,,,,,,,
2009-02-26,,,,,,1.4926425661663498,,,,,,,
2009-02-27,,,,,,1.4748395474863998,,,,,,,
2009-03-02,,,,,,1.4767135494527104,,,,,,,
2009-03-03,,,,,,1.455162526840139,,,,,,,
2009-03-04,,,,,,1.5657286428524613,,,,,,,
2009-03-05,,,,,,1.5825946605492562,,,,,,,
2009-03-06,,,,,,1.5704136477682376,,,,,,,
2009-03-09,,,,,,1.517004591728387,,,,,,,
2009-03-10,,,,,,1.5376186133578031,,,,,,,
2009-03-11,,,,,,1.5235635986104739,,,,,,,
2009-03-12,,,,,,1.5216895966441635,,,,,,,
2009-03-13,,,,,,1.5188785936946976,,,,,,,
2009-03-16,,,,,,1.5535476300714426,,,,,,,
2009-03-17,,,,,,1.6013346802123616,,,,,,,
2009-03-18,,,,,,1.5966496752965853,,,,,,,
2009-03-19,,,,,,1.6228857028249328,,,,,,,
2009-03-20,,,,,,1.6172636969260012,,,,,,,
2009-03-23,,,,,,1.6547437362522122,,,,,,,
2009-03-24,,,,,,1.6622397441174543,,,,,,,
2009-03-25,,,,,,1.6350667156059515,,,,,,,
2009-03-26,,,,,,1.7034677873762865,,,,,,,
