日期,159952,512890,518800,159941
2019-01-18,0.723,0.48773520439292256,2.959705764597432,0.37521979865771815
2019-01-21,0.733,0.4901787675411836,2.952277316998944,0.37876677852348994
2019-01-22,0.734,0.4906674801708359,2.9406040422013207,0.3792734899328859
2019-01-23,0.723,0.48920134228187917,2.953338523798728,0.3678724832214765
2019-01-24,0.722,0.4906674801708359,2.953338523798728,0.37243288590604023
2019-01-25,0.731,0.4916449054301404,2.950154903399376,0.3734463087248322
2019-01-28,0.734,0.49555460646735816,2.9681954189957036,0.3775
2019-01-29,0.726,0.493111043319097,2.9788074869935426,0.37040604026845636
2019-01-30,0.716,0.4950658938377059,2.987297141391814,0.3698993288590604
2019-01-31,0.71,0.4960433190970104,2.994725588990302,0.3927013422818792
2019-02-01,0.71,0.49799816961561927,2.9894195549913825,0.38206040268456376
2019-02-11,0.738,0.5014191580231849,3.0063988637879255,0.38484731543624157
2019-02-12,0.759,0.5072837095790117,2.997909209389654,0.3863674496644295
2019-02-13,0.768,0.5092385600976205,3.0032152433885737,0.3904211409395973
2019-02-14,0.782,0.514614399023795,2.998970416189438,0.3901677852348993
2019-02-15,0.782,0.5136369737644906,2.9968480025898696,0.3886476510067114
2019-02-18,0.788,0.5053288590604027,3.0286842065833883,0.3886476510067114
2019-02-19,0.82,0.5136369737644906,3.032929033782524,0.3919412751677852
2019-02-20,0.813,0.5146143990237949,3.0573367901775548,0.3927013422818792
2019-02-21,0.811,0.5151031116534472,3.0541531697782034,0.3911812080536913
2019-02-22,0.812,0.5107046979865771,3.018072138585549,0.3894077181208053
2019-02-25,0.869,0.5155918242830994,3.012766104586629,0.39244798657718116
2019-02-26,0.901,0.5366064673581453,3.0063988637879255,0.3934614093959731
2019-02-27,0.887,0.531719341061623,3.0063988637879255,0.38814093959731544
2019-02-28,0.876,0.5317193410616231,2.997909209389654,0.3901677852348993
2019-03-01,0.894,0.5307419158023186,2.9830523141926784,0.38966107382550336
2019-03-04,0.916,0.5375838926174498,2.949093696599592,0.3944748322147651
2019-03-05,0.936,0.544425869432581,2.9236247334047776,0.3929546979865772
2019-03-06,0.98,0.548824283099451,2.9215023198052097,0.3911812080536913
2019-03-07,0.985,0.5546888346552776,2.936359215002185,0.3904211409395973
2019-03-08,0.95,0.5507791336180599,2.9236247334047776,0.38586073825503353
2019-03-11,0.964,0.531719341061623,2.953338523798728,0.3830738255033557
2019-03-12,1.01,0.536117754728493,2.9575833509978637,0.3901677852348993
2019-03-13,1.025,0.5439371568029285,2.9607669713972156,0.4003020134228188
2019-03-14,0.965,0.5419823062843198,2.9724402461948394,0.39726174496644295
2019-03-15,0.962,0.536117754728493,2.9586445577976477,0.39726174496644295
2019-03-18,0.963,0.5449145820622332,2.95652214419808,0.40055536912751677
2019-03-19,0.985,0.5629969493593655,2.9628893849967834,0.40410234899328856
2019-03-20,0.983,0.5605533862111044,2.967134212195919,0.4046090604026846
2019-03-21,0.972,0.5527339841366687,2.9798686937933265,0.4043557046979866
2019-03-22,0.981,0.5634856619890177,2.9841135209924623,0.4104362416107383
2019-03-25,0.961,0.56397437461867,2.998970416189438,0.40536912751677856
2019-03-26,0.97,0.5615308114704088,3.0063988637879255,0.4028355704697987
2019-03-27,0.944,0.5546888346552776,3.0042764501883577,0.40486241610738255
2019-03-28,0.94,0.5595759609518,3.0010928297890054,0.40334228187919463
2019-03-29,0.943,0.5556662599145822,2.969256625795487,0.4079026845637584
2019-04-01,0.985,0.5864551555826724,2.935298008202401,0.40663590604026845
2019-04-02,1.02,0.5825454545454546,2.9384816286017528,0.41423657718120804
2019-04-03,1.009,0.5805906040268457,2.9427264558008885,0.41601006711409394
2019-04-04,1.024,0.5893874313605858,2.9427264558008885,0.414743288590604
2019-04-08,1.031,0.5976955460646737,2.9469712830000243,0.4162634228187919
2019-04-09,1.001,0.5947632702867603,2.9650117985963513,0.4172768456375839
2019-04-10,0.998,0.5952519829164125,2.9650117985963513,0.414996644295302
2019-04-11,0.998,0.6020939597315436,2.9798686937933265,0.4167701342281879
2019-04-12,0.977,0.5947632702867603,2.9586445577976477,0.4187969798657718
2019-04-15,0.993,0.5972068334350213,2.9406040422013207,0.4187969798657718
2019-04-16,0.96,0.5908535692495425,2.934236801402617,0.4205704697986577
2019-04-17,0.98,0.6011165344722392,2.918318699405858,0.41955704697986573
2019-04-18,0.991,0.5942745576571079,2.9098290450075863,0.41778355704697984
2019-04-19,0.987,0.5937858450274558,2.9055842178084506,0.41981040268456377
2019-04-22,0.995,0.5962294081757169,2.9098290450075863,0.42158389261744966
2019-04-23,0.978,0.5845003050640635,2.917257492606074,0.42158389261744966
2019-04-24,0.977,0.5766809029896278,2.901339390609315,0.4269043624161074
2019-04-25,0.994,0.5796131787675411,2.900278183809531,0.4296912751677852
2019-04-26,0.969,0.5634856619890177,2.9204411130054253,0.43019798657718117
2019-04-29,0.96,0.5571323978035387,2.9236247334047776,0.4372919463087248
2019-04-30,0.934,0.5585985356924955,2.918318699405858,0.44083892617449666
2019-05-06,0.903,0.5375838926174497,2.9448488694004564,0.4380520134228188
2019-05-07,0.87,0.542471018913972,2.9395428354015367,0.4281711409395973
2019-05-08,0.856,0.5370951799877974,2.9416652490011046,0.4248775167785235
2019-05-09,0.855,0.5375838926174497,2.9459100762002404,0.42361073825503354
2019-05-10,0.86,0.5346516168395364,2.953338523798728,0.42259731543624157
2019-05-13,0.873,0.5375838926174498,2.9660730053961353,0.4231040268456376
2019-05-14,0.861,0.5385613178767541,3.019133345385333,0.41347651006711406
2019-05-15,0.87,0.5331854789505797,3.0106436909870613,0.41347651006711406
2019-05-16,0.88,0.5400274557657108,2.9968480025898696,0.4193036912751678
2019-05-17,0.888,0.5473581452104943,2.994725588990302,0.42386409395973157
2019-05-20,0.853,0.5351403294691885,2.987297141391814,0.42259731543624157
2019-05-21,0.853,0.5307419158023186,2.9851747277922467,0.4165167785234899
2019-05-22,0.862,0.5370951799877974,2.981991107392895,0.4172768456375839
2019-05-23,0.858,0.5307419158023186,2.987297141391814,0.41829026845637585
2019-05-24,0.84,0.5243886516168396,3.0042764501883577,0.41068959731543625
2019-05-27,0.838,0.5312306284319708,3.017010931785765,0.4086627516778523
2019-05-28,0.865,0.5385613178767542,3.0074600705877095,0.4104362416107383
2019-05-29,0.862,0.5375838926174498,2.997909209389654,0.4056224832214765
2019-05-30,0.863,0.5366064673581453,3.0010928297890054,0.4035956375838926
2019-05-31,0.861,0.5375838926174498,3.0255005861840365,0.4035956375838926
2019-06-03,0.862,0.5395387431360587,3.0647652377760424,0.4000486577181208
2019-06-04,0.852,0.5395387431360588,3.096601441769561,0.3927013422818792
2019-06-05,0.853,0.5390500305064063,3.1029686825682647,0.3977684563758389
2019-06-06,0.84,0.5370951799877974,3.1125195437663202,0.40131543624161076
2019-06-10,0.826,0.5385613178767541,3.1178255777652404,0.4094228187919463
2019-06-11,0.831,0.5410048810250153,3.1061523029676166,0.4165167785234899
