组合,ETF,累计收益,年化收益,夏普比率,最大回撤,卡尔玛比率,胜率,交易次数,数据起始,数据截止,数据天数
515080-159632-159952-159812,"红利低波(515080), 纳指(159632), 创业板(159952), 黄金(159812)",2.715164347510356,0.44057852244888274,1.3346739730735138,-0.24783683559950562,10.955451157784927,0.5348837209302325,129,2022-08-03,2026-04-30,2162
515080-159632-159915-159812,"红利低波(515080), 纳指(159632), 创业板(159915), 黄金(159812)",2.7370112517006744,0.44292978714233566,1.3281322327288234,-0.2550410754294247,10.731648802422272,0.5447761194029851,134,2022-08-03,2026-04-30,3433
515080-159632-159952-518880,"红利低波(515080), 纳指(159632), 创业板(159952), 黄金(518880)",2.662991617630973,0.43492279694868397,1.3241142794932552,-0.24783683559950567,10.744938746451153,0.532258064516129,124,2022-08-03,2026-04-30,3101
515080-159632-159952-518600,"红利低波(515080), 纳指(159632), 创业板(159952), 黄金(518600)",2.6684785201367562,0.4355203239525287,1.3228902787906207,-0.2478368355995055,10.767077919155293,0.5396825396825397,126,2022-08-03,2026-04-30,2162
515080-159632-159977-518880,"红利低波(515080), 纳指(159632), 创业板(159977), 黄金(518880)",2.684261824965752,0.43723554617207405,1.3205604894910858,-0.25569800569800555,10.497781621871638,0.5491803278688525,122,2022-08-03,2026-04-30,3101
515080-159632-159952-159934,"红利低波(515080), 纳指(159632), 创业板(159952), 黄金(159934)",2.6436427318092126,0.43281052111927854,1.3178298808005777,-0.2478368355995056,10.666867680965849,0.5317460317460317,126,2022-08-03,2026-04-30,3008
515080-159632-159915-518600,"红利低波(515080), 纳指(159632), 创业板(159915), 黄金(518600)",2.692291772003432,0.4381061511426254,1.317028622300138,-0.2550410754294248,10.556306537957825,0.549618320610687,131,2022-08-03,2026-04-30,3433
515080-159632-159977-159934,"红利低波(515080), 纳指(159632), 创业板(159977), 黄金(159934)",2.6616616560233655,0.4347778660522441,1.3134778317448088,-0.25569800569800566,10.409395445840685,0.5483870967741935,124,2022-08-03,2026-04-30,3008
515080-159632-159915-518880,"红利低波(515080), 纳指(159632), 创业板(159915), 黄金(518880)",2.6571232678046104,0.4342830146368424,1.3104879261867937,-0.25504107542942467,10.41841304711677,0.5433070866141733,127,2022-08-03,2026-04-30,3433
515080-159632-159952-518800,"红利低波(515080), 纳指(159632), 创业板(159952), 黄金(518800)",2.595154225861593,0.4274813324879849,1.309034711834859,-0.2478368355995056,10.471220791631065,0.5298507462686567,134,2022-08-03,2026-04-30,3101
515080-159632-159977-159812,"红利低波(515080), 纳指(159632), 创业板(159977), 黄金(159812)",2.653085212843146,0.43384234515354025,1.3086676831988346,-0.25569800569800544,10.375854147163736,0.5426356589147286,129,2022-08-03,2026-04-30,1595
512890-159941-159952-518800,"红利低波(512890), 纳指(159941), 创业板(159952), 黄金(518800)",10.184416509217352,0.4118933885092857,1.301470221881201,-0.2478368355995056,41.09323170053285,0.545816733067729,251,2019-01-18,2026-04-30,3101
512910-159632-159952-518800,"红利低波(512910), 纳指(159632), 创业板(159952), 黄金(518800)",2.605188474807942,0.4285883974688818,1.299746649679896,-0.2478368355995057,10.511708110322314,0.5245901639344263,122,2022-08-03,2026-04-30,3101
红纳创黄A,"红利低波(512890), 纳指(159941), 创业板(159952), 黄金(159934)",10.159667572694735,0.41144664391633534,1.2975132566132066,-0.2478368355995057,40.99337190179569,0.5490196078431373,255,2019-01-18,2026-04-30,3008
515080-159632-159915-159934,"红利低波(515080), 纳指(159632), 创业板(159915), 黄金(159934)",2.6068705221142827,0.42877375770492643,1.2960077389616076,-0.25504107542942483,10.221375195054248,0.5426356589147286,129,2022-08-03,2026-04-30,3433
515080-159632-159977-518600,"红利低波(515080), 纳指(159632), 创业板(159977), 黄金(518600)",2.5993565419308946,0.42794523938820683,1.294835961215377,-0.2556980056980056,10.165728648665675,0.5476190476190477,126,2022-08-03,2026-04-30,1595
